GameId,TotalMatchesA,TotalWinsA,TotalLossesA,TotalPointsA,TotalScoreForA,TotalScoreAgainstA,TotalMatchesB,TotalWinsB,TotalLossesB,TotalPointsB,TotalScoreForB,TotalScoreAgainstB,Winner
100016145,29,21,8,63,24,10,26,6,19,18,7,19,A
100016146,29,12,17,36,14,20,28,16,12,48,18,12,A
100016147,29,13,16,39,14,19,26,12,14,36,12,14,B
100016148,28,13,15,39,13,17,29,17,11,51,19,14,B
100016149,28,13,15,39,15,17,28,16,12,48,18,12,B
100016150,28,13,15,39,13,17,28,16,12,48,18,12,B
100016151,29,13,16,39,14,19,29,17,11,51,19,14,B
100016152,28,16,12,48,18,12,26,12,14,36,12,14,A
100016153,26,6,19,18,7,19,29,12,17,36,14,20,B
100016154,29,21,8,63,24,10,28,13,15,39,15,17,A
100016155,28,13,15,39,13,17,26,12,14,36,12,14,A
100016156,26,6,19,18,7,19,28,16,12,48,18,12,A
100016157,29,21,8,63,24,10,29,13,16,39,14,19,A
100016158,28,13,15,39,15,17,29,12,17,36,14,20,A
100016159,29,17,11,51,19,14,28,16,12,48,18,12,B
100016160,29,13,16,39,14,19,28,16,12,48,18,12,B
100016161,28,13,15,39,15,17,28,16,12,48,18,12,B
100016162,29,12,17,36,14,20,26,12,14,36,12,14,B
100016163,29,21,8,63,24,10,28,13,15,39,13,17,B
100016164,26,6,19,18,7,19,29,17,11,51,19,14,B
100016165,29,13,16,39,14,19,28,16,12,48,18,12,B
100016166,28,13,15,39,13,17,28,16,12,48,18,12,A
100016167,29,21,8,63,24,10,26,12,14,36,12,14,A
100016169,28,13,15,39,15,17,26,6,19,18,7,19,A
100016168,29,12,17,36,14,20,29,17,11,51,19,14,B
100016170,26,6,19,18,7,19,29,13,16,39,14,19,B
100016171,28,16,12,48,18,12,29,17,11,51,19,14,A
100016172,29,12,17,36,14,20,28,13,15,39,13,17,B
100016173,29,21,8,63,24,10,28,16,12,48,18,12,B
100016174,28,13,15,39,15,17,26,12,14,36,12,14,B
100016175,28,13,15,39,13,17,29,13,16,39,14,19,B
100016176,26,12,14,36,12,14,26,6,19,18,7,19,A
100016177,28,16,12,48,18,12,29,21,8,63,24,10,B
100016179,28,13,15,39,15,17,29,17,11,51,19,14,B
100016178,28,16,12,48,18,12,29,12,17,36,14,20,B
100016187,28,13,15,39,13,17,26,6,19,18,7,19,A
100016189,28,16,12,48,18,12,28,16,12,48,18,12,A
100016185,29,17,11,51,19,14,26,12,14,36,12,14,A
100016186,28,13,15,39,15,17,29,13,16,39,14,19,B
100016188,29,12,17,36,14,20,29,21,8,63,24,10,B
100016180,26,12,14,36,12,14,28,16,12,48,18,12,B
100016181,29,13,16,39,14,19,29,12,17,36,14,20,B
100016182,28,13,15,39,15,17,28,13,15,39,13,17,B
100016184,29,17,11,51,19,14,29,21,8,63,24,10,A
100016183,28,16,12,48,18,12,26,6,19,18,7,19,A
100016563,28,16,12,48,18,12,26,12,14,36,12,14,A
100016564,28,13,15,39,13,17,29,12,17,36,14,20,B
100016565,29,17,11,51,19,14,29,13,16,39,14,19,A
100016566,29,21,8,63,24,10,28,16,12,48,18,12,A
100016567,28,16,12,48,18,12,29,12,17,36,14,20,B
100016568,29,17,11,51,19,14,29,21,8,63,24,10,B
100016569,26,12,14,36,12,14,28,13,15,39,13,17,B
100016570,29,13,16,39,14,19,28,16,12,48,18,12,A
100016571,28,16,12,48,18,12,28,13,15,39,13,17,B
100016572,29,17,11,51,19,14,29,13,16,39,14,19,A
100016559,29,12,17,36,14,20,29,21,8,63,24,10,B
100016560,28,13,15,39,13,17,29,17,11,51,19,14,B
100016561,29,12,17,36,14,20,29,17,11,51,19,14,B
100016562,29,21,8,63,24,10,29,17,11,51,19,14,A
100016190,25,16,9,48,0,0,25,17,8,51,0,0,A
100016191,24,6,18,18,0,0,25,7,18,21,0,0,A
100016192,25,14,11,42,0,0,25,14,11,42,0,0,A
100016193,24,16,8,48,0,0,25,12,13,36,0,0,A
100016194,25,9,16,27,0,0,25,13,12,39,0,0,A
100016195,25,14,11,42,0,0,24,16,8,48,0,0,B
100016196,25,13,12,39,0,0,25,12,13,36,0,0,B
100016197,25,17,8,51,0,0,25,9,16,27,0,0,A
100016198,25,7,18,21,0,0,25,16,9,48,0,0,B
100016199,25,14,11,42,0,0,24,6,18,18,0,0,B
100016200,25,16,9,48,0,0,25,14,11,42,0,0,B
100016201,25,12,13,36,0,0,25,7,18,21,0,0,B
100016202,25,13,12,39,0,0,24,6,18,18,0,0,A
100016203,25,17,8,51,0,0,24,16,8,48,0,0,B
100016204,25,9,16,27,0,0,25,14,11,42,0,0,B
100016205,24,6,18,18,0,0,25,12,13,36,0,0,B
100016206,25,14,11,42,0,0,25,17,8,51,0,0,A
100016207,24,16,8,48,0,0,25,9,16,27,0,0,A
100016208,25,16,9,48,0,0,25,13,12,39,0,0,B
100016209,25,14,11,42,0,0,25,7,18,21,0,0,B
100016210,25,17,8,51,0,0,25,14,11,42,0,0,A
100016211,25,9,16,27,0,0,24,6,18,18,0,0,B
100016212,25,7,18,21,0,0,25,13,12,39,0,0,A
100016213,25,12,13,36,0,0,25,14,11,42,0,0,B
100016214,24,16,8,48,0,0,25,16,9,48,0,0,A
100016215,25,13,12,39,0,0,25,14,11,42,0,0,B
100016216,25,12,13,36,0,0,25,17,8,51,0,0,A
100016217,24,6,18,18,0,0,25,14,11,42,0,0,B
100016218,25,9,16,27,0,0,25,16,9,48,0,0,B
100016219,25,7,18,21,0,0,24,16,8,48,0,0,A
100016220,24,16,8,48,0,0,24,6,18,18,0,0,A
100016221,25,14,11,42,0,0,25,9,16,27,0,0,A
100016222,25,17,8,51,0,0,25,13,12,39,0,0,A
100016223,25,14,11,42,0,0,25,7,18,21,0,0,A
100016224,25,16,9,48,0,0,25,12,13,36,0,0,A
100016225,25,9,16,27,0,0,25,7,18,21,0,0,B
100016226,25,14,11,42,0,0,25,16,9,48,0,0,A
100016227,25,13,12,39,0,0,24,16,8,48,0,0,A
100016228,25,14,11,42,0,0,25,12,13,36,0,0,A
100016229,24,6,18,18,0,0,25,17,8,51,0,0,A
100016230,25,13,12,39,0,0,25,14,11,42,0,0,B
100016231,24,16,8,48,0,0,25,14,11,42,0,0,B
100016232,25,7,18,21,0,0,25,17,8,51,0,0,B
100016233,25,12,13,36,0,0,25,9,16,27,0,0,B
100016234,24,6,18,18,0,0,25,16,9,48,0,0,B
100016235,25,12,13,36,0,0,24,16,8,48,0,0,A
100016236,25,14,11,42,0,0,25,14,11,42,0,0,A
100016237,25,13,12,39,0,0,25,9,16,27,0,0,A
100016238,25,17,8,51,0,0,25,16,9,48,0,0,A
100016239,25,7,18,21,0,0,24,6,18,18,0,0,B
100016240,25,9,16,27,0,0,25,17,8,51,0,0,B
100016241,25,16,9,48,0,0,25,7,18,21,0,0,A
100016242,24,16,8,48,0,0,25,14,11,42,0,0,B
100016243,24,6,18,18,0,0,25,14,11,42,0,0,B
100016244,25,12,13,36,0,0,25,13,12,39,0,0,B
100016245,25,14,11,42,0,0,25,16,9,48,0,0,A
100016246,24,6,18,18,0,0,25,13,12,39,0,0,B
100016247,24,16,8,48,0,0,25,17,8,51,0,0,A
100016248,25,14,11,42,0,0,25,9,16,27,0,0,B
100016249,25,7,18,21,0,0,25,12,13,36,0,0,B
100016250,25,12,13,36,0,0,24,6,18,18,0,0,A
100016251,25,9,16,27,0,0,24,16,8,48,0,0,B
100016252,25,13,12,39,0,0,25,16,9,48,0,0,B
100016253,25,7,18,21,0,0,25,14,11,42,0,0,B
100016254,25,17,8,51,0,0,25,14,11,42,0,0,A
100016255,25,13,12,39,0,0,25,7,18,21,0,0,B
100016256,25,16,9,48,0,0,24,16,8,48,0,0,A
100016257,25,14,11,42,0,0,25,12,13,36,0,0,A
100016258,24,6,18,18,0,0,25,9,16,27,0,0,B
100016259,25,14,11,42,0,0,25,17,8,51,0,0,B
100016260,25,16,9,48,0,0,25,9,16,27,0,0,A
100016261,25,14,11,42,0,0,25,13,12,39,0,0,B
100016262,24,16,8,48,0,0,25,7,18,21,0,0,A
100016263,25,14,11,42,0,0,24,6,18,18,0,0,A
100016264,25,17,8,51,0,0,25,12,13,36,0,0,A
100016265,25,7,18,21,0,0,25,14,11,42,0,0,B
100016266,25,13,12,39,0,0,25,17,8,51,0,0,B
100016267,24,6,18,18,0,0,24,16,8,48,0,0,B
100016268,25,12,13,36,0,0,25,16,9,48,0,0,B
100016269,25,9,16,27,0,0,25,14,11,42,0,0,B
100016270,25,16,9,48,0,0,25,14,11,42,0,0,A
100016271,25,17,8,51,0,0,24,6,18,18,0,0,A
100016272,25,12,13,36,0,0,25,14,11,42,0,0,A
100016273,25,7,18,21,0,0,25,9,16,27,0,0,A
100016274,24,16,8,48,0,0,25,13,12,39,0,0,B
100016275,25,17,8,51,0,0,25,7,18,21,0,0,A
100016276,25,16,9,48,0,0,24,6,18,18,0,0,A
100016277,25,9,16,27,0,0,25,12,13,36,0,0,A
100016278,25,14,11,42,0,0,24,16,8,48,0,0,B
100016279,25,14,11,42,0,0,25,13,12,39,0,0,B
100016280,19,12,6,36,26,13,18,13,4,39,25,10,A
100016281,16,8,4,24,15,11,14,3,9,9,7,16,A
100016282,14,4,8,12,8,13,19,12,6,36,19,14,B
100016283,14,3,9,9,6,16,9,1,8,3,1,10,A
100016284,16,8,4,24,15,11,14,3,9,9,6,16,A
100016285,19,12,6,36,26,13,14,3,9,9,7,16,A
100016286,19,12,6,36,19,14,18,13,4,39,25,10,A
100016287,14,4,8,12,8,13,9,1,8,3,1,10,A
100016288,9,1,8,3,1,10,14,3,9,9,7,16,B
100016289,19,12,6,36,26,13,19,12,6,36,19,14,B
100016290,14,3,9,9,6,16,18,13,4,39,25,10,B
100016291,16,8,4,24,15,11,14,4,8,12,8,13,A
100016292,14,3,9,9,7,16,19,12,6,36,19,14,B
100016293,14,3,9,9,6,16,14,4,8,12,8,13,B
100016294,16,8,4,24,15,11,19,12,6,36,26,13,A
100016295,9,1,8,3,1,10,18,13,4,39,25,10,B
100016296,14,4,8,12,8,13,19,12,6,36,26,13,B
100016297,14,3,9,9,7,16,18,13,4,39,25,10,B
100016298,14,3,9,9,6,16,19,12,6,36,19,14,B
100016299,16,8,4,24,15,11,9,1,8,3,1,10,A
100016300,14,4,8,12,8,13,18,13,4,39,25,10,B
100016301,16,8,4,24,15,11,19,12,6,36,19,14,A
100016302,9,1,8,3,1,10,19,12,6,36,26,13,A
100016303,14,3,9,9,6,16,14,3,9,9,7,16,B
100016304,9,1,8,3,1,10,19,12,6,36,19,14,B
100016305,16,8,4,24,15,11,18,13,4,39,25,10,B
100016306,14,4,8,12,8,13,14,3,9,9,7,16,B
100016307,14,3,9,9,6,16,19,12,6,36,26,13,A
100016308,27,14,13,42,14,13,27,21,6,63,21,6,Draw
100016309,27,15,12,45,15,12,27,17,10,51,17,10,Draw
100016310,27,17,10,51,17,10,27,13,14,39,13,14,Draw
100016311,18,10,8,30,10,8,27,8,19,24,8,19,Draw
100016312,27,11,16,33,11,16,27,6,21,18,6,21,Draw
100016313,18,10,8,30,10,8,27,17,10,51,17,10,Draw
100016314,27,15,12,45,15,12,27,21,6,63,21,6,Draw
100016315,27,11,16,33,11,16,27,13,14,39,13,14,Draw
100016316,27,14,13,42,14,13,27,6,21,18,6,21,Draw
100016317,27,17,10,51,17,10,27,8,19,24,8,19,Draw
100016318,18,10,8,30,10,8,27,21,6,63,21,6,Draw
100016319,27,17,10,51,17,10,27,15,12,45,15,12,Draw
100016320,27,8,19,24,8,19,27,14,13,42,14,13,Draw
100016321,27,6,21,18,6,21,27,13,14,39,13,14,Draw
100016322,27,11,16,33,11,16,27,17,10,51,17,10,Draw
100016323,27,17,10,51,17,10,27,21,6,63,21,6,Draw
100016324,27,8,19,24,8,19,27,17,10,51,17,10,Draw
100016325,27,11,16,33,11,16,27,14,13,42,14,13,Draw
100016326,27,13,14,39,13,14,27,15,12,45,15,12,Draw
100016327,27,6,21,18,6,21,18,10,8,30,10,8,Draw
100016328,27,11,16,33,11,16,27,21,6,63,21,6,Draw
100016329,27,17,10,51,17,10,27,17,10,51,17,10,Draw
100016330,27,13,14,39,13,14,27,14,13,42,14,13,Draw
100016331,18,10,8,30,10,8,27,15,12,45,15,12,Draw
100016332,27,6,21,18,6,21,27,8,19,24,8,19,Draw
100016333,27,17,10,51,17,10,27,14,13,42,14,13,Draw
100016334,27,11,16,33,11,16,18,10,8,30,10,8,Draw
100016335,27,17,10,51,17,10,27,21,6,63,21,6,Draw
100016336,27,8,19,24,8,19,27,13,14,39,13,14,Draw
100016337,27,6,21,18,6,21,27,15,12,45,15,12,Draw
100016338,27,17,10,51,17,10,27,14,13,42,14,13,Draw
100016339,27,6,21,18,6,21,27,17,10,51,17,10,Draw
100016340,18,10,8,30,10,8,27,13,14,39,13,14,Draw
100016341,27,8,19,24,8,19,27,21,6,63,21,6,Draw
100016342,27,11,16,33,11,16,27,15,12,45,15,12,Draw
100016343,27,13,14,39,13,14,27,17,10,51,17,10,Draw
100016344,27,6,21,18,6,21,27,21,6,63,21,6,Draw
100016345,18,10,8,30,10,8,27,14,13,42,14,13,Draw
100016346,27,11,16,33,11,16,27,17,10,51,17,10,Draw
100016347,27,8,19,24,8,19,27,15,12,45,15,12,Draw
100016348,18,10,8,30,10,8,27,17,10,51,17,10,Draw
100016349,27,6,21,18,6,21,27,17,10,51,17,10,Draw
100016350,27,13,14,39,13,14,27,21,6,63,21,6,Draw
100016351,27,11,16,33,11,16,27,8,19,24,8,19,Draw
100016352,27,15,12,45,15,12,27,14,13,42,14,13,Draw
100016353,27,17,10,51,17,10,27,14,13,42,14,13,Draw
100016354,27,6,21,18,6,21,27,13,14,39,13,14,Draw
100016355,27,15,12,45,15,12,27,21,6,63,21,6,Draw
100016356,27,11,16,33,11,16,18,10,8,30,10,8,Draw
100016357,27,8,19,24,8,19,27,17,10,51,17,10,Draw
100016358,27,11,16,33,11,16,27,21,6,63,21,6,Draw
100016362,27,6,21,18,6,21,18,10,8,30,10,8,Draw
100016361,27,15,12,45,15,12,27,17,10,51,17,10,Draw
100016360,27,13,14,39,13,14,27,14,13,42,14,13,Draw
100016359,27,8,19,24,8,19,27,17,10,51,17,10,Draw
100016363,18,10,8,30,10,8,27,17,10,51,17,10,Draw
100016364,27,11,16,33,11,16,27,17,10,51,17,10,Draw
100016365,27,14,13,42,14,13,27,21,6,63,21,6,Draw
100016366,27,13,14,39,13,14,27,15,12,45,15,12,Draw
100016367,27,6,21,18,6,21,27,8,19,24,8,19,Draw
100016368,18,10,8,30,10,8,27,14,13,42,14,13,Draw
100016369,27,8,19,24,8,19,27,21,6,63,21,6,Draw
100016370,27,17,10,51,17,10,27,17,10,51,17,10,Draw
100016371,27,11,16,33,11,16,27,13,14,39,13,14,Draw
100016372,27,6,21,18,6,21,27,15,12,45,15,12,Draw
100016373,27,17,10,51,17,10,27,13,14,39,13,14,Draw
100016376,27,11,16,33,11,16,27,6,21,18,6,21,Draw
100016375,27,17,10,51,17,10,27,21,6,63,21,6,Draw
100016374,27,15,12,45,15,12,27,14,13,42,14,13,Draw
100016377,18,10,8,30,10,8,27,8,19,24,8,19,Draw
100016378,27,13,14,39,13,14,27,21,6,63,21,6,Draw
100016379,27,6,21,18,6,21,27,17,10,51,17,10,Draw
100016380,18,10,8,30,10,8,27,17,10,51,17,10,Draw
100016381,27,8,19,24,8,19,27,14,13,42,14,13,Draw
100016382,27,11,16,33,11,16,27,15,12,45,15,12,Draw
100016383,27,17,10,51,17,10,27,21,6,63,21,6,Draw
100016387,18,10,8,30,10,8,27,15,12,45,15,12,Draw
100016385,27,11,16,33,11,16,27,14,13,42,14,13,Draw
100016386,27,6,21,18,6,21,27,17,10,51,17,10,Draw
100016384,27,8,19,24,8,19,27,13,14,39,13,14,Draw
100016388,27,17,10,51,17,10,27,14,13,42,14,13,Draw
100016392,27,11,16,33,11,16,27,8,19,24,8,19,Draw
100016390,18,10,8,30,10,8,27,13,14,39,13,14,Draw
100016391,27,6,21,18,6,21,27,21,6,63,21,6,Draw
100016389,27,17,10,51,17,10,27,15,12,45,15,12,Draw
100016393,18,10,8,30,10,8,27,21,6,63,21,6,Draw
100016394,27,11,16,33,11,16,27,17,10,51,17,10,Draw
100016395,27,13,14,39,13,14,27,17,10,51,17,10,Draw
100016396,27,8,19,24,8,19,27,15,12,45,15,12,Draw
100016397,27,6,21,18,6,21,27,14,13,42,14,13,Draw
100016398,21,19,2,57,19,2,21,13,8,39,13,8,A
100016399,21,9,12,27,9,12,21,10,11,30,10,11,A
100016400,21,10,11,30,10,11,21,12,9,36,12,9,A
100016401,21,7,14,21,7,14,14,2,12,6,2,12,A
100016402,21,13,8,39,13,8,21,9,12,27,9,12,A
100016403,21,12,9,36,12,9,21,19,2,57,19,2,B
100016404,21,10,11,30,10,11,14,2,12,6,2,12,A
100016405,21,10,11,30,10,11,21,7,14,21,7,14,A
100016406,21,19,2,57,19,2,21,9,12,27,9,12,B
100016407,21,10,11,30,10,11,21,10,11,30,10,11,A
100016408,14,2,12,6,2,12,21,13,8,39,13,8,B
100016409,21,12,9,36,12,9,21,7,14,21,7,14,B
100016410,21,9,12,27,9,12,14,2,12,6,2,12,B
100016411,21,13,8,39,13,8,21,10,11,30,10,11,A
100016412,21,12,9,36,12,9,21,10,11,30,10,11,A
100016413,21,7,14,21,7,14,21,19,2,57,19,2,B
100016414,21,7,14,21,7,14,21,10,11,30,10,11,B
100016415,14,2,12,6,2,12,21,19,2,57,19,2,B
100016416,21,9,12,27,9,12,21,10,11,30,10,11,B
100016417,21,13,8,39,13,8,21,12,9,36,12,9,A
100016418,21,9,12,27,9,12,21,12,9,36,12,9,A
100016419,21,19,2,57,19,2,21,10,11,30,10,11,A
100016420,21,7,14,21,7,14,21,13,8,39,13,8,B
100016421,14,2,12,6,2,12,21,10,11,30,10,11,B
100016422,14,2,12,6,2,12,21,12,9,36,12,9,B
100016423,21,19,2,57,19,2,21,10,11,30,10,11,A
100016424,21,9,12,27,9,12,21,7,14,21,7,14,A
100016425,21,10,11,30,10,11,21,13,8,39,13,8,A
100016426,14,2,12,6,2,12,21,7,14,21,7,14,B
100016427,21,12,9,36,12,9,21,10,11,30,10,11,B
100016428,21,9,12,27,9,12,21,10,11,30,10,11,A
100016429,21,19,2,57,19,2,21,13,8,39,13,8,B
100016430,14,2,12,6,2,12,21,10,11,30,10,11,B
100016431,21,19,2,57,19,2,21,12,9,36,12,9,A
100016432,21,7,14,21,7,14,21,10,11,30,10,11,A
100016433,21,9,12,27,9,12,21,13,8,39,13,8,B
100016434,21,10,11,30,10,11,21,10,11,30,10,11,A
100016435,21,7,14,21,7,14,21,12,9,36,12,9,B
100016436,21,13,8,39,13,8,14,2,12,6,2,12,B
100016437,21,9,12,27,9,12,21,19,2,57,19,2,B
100016438,21,13,8,39,13,8,21,10,11,30,10,11,A
100016439,21,9,12,27,9,12,14,2,12,6,2,12,A
100016440,21,19,2,57,19,2,21,7,14,21,7,14,A
100016441,21,10,11,30,10,11,21,12,9,36,12,9,B
100016442,21,13,8,39,13,8,21,12,9,36,12,9,B
100016443,21,7,14,21,7,14,21,10,11,30,10,11,B
100016444,14,2,12,6,2,12,21,19,2,57,19,2,B
100016445,21,9,12,27,9,12,21,10,11,30,10,11,A
100016446,21,19,2,57,19,2,21,10,11,30,10,11,A
100016447,21,7,14,21,7,14,21,13,8,39,13,8,B
100016448,14,2,12,6,2,12,21,10,11,30,10,11,B
100016449,21,9,12,27,9,12,21,12,9,36,12,9,B
100016450,21,9,12,27,9,12,21,7,14,21,7,14,A
100016451,14,2,12,6,2,12,21,12,9,36,12,9,B
100016452,21,10,11,30,10,11,21,13,8,39,13,8,B
100016453,21,19,2,57,19,2,21,10,11,30,10,11,A
100016454,17,16,1,48,33,10,18,16,2,48,33,9,Draw
100016455,17,4,12,12,13,27,18,7,11,21,18,25,Draw
100016456,18,0,18,0,4,36,17,4,12,12,15,27,Draw
100016457,17,13,4,39,29,12,18,9,9,27,22,21,Draw
100016458,18,0,18,0,4,36,17,13,4,39,29,12,Draw
100016459,18,16,2,48,33,9,17,4,12,12,13,27,Draw
100016460,17,16,1,48,33,10,17,4,12,12,15,27,Draw
100016461,18,9,9,27,22,21,18,7,11,21,18,25,Draw
100016462,17,13,4,39,29,12,17,4,12,12,13,27,Draw
100016463,18,0,18,0,4,36,18,16,2,48,33,9,Draw
100016464,18,9,9,27,22,21,17,4,12,12,15,27,Draw
100016465,17,16,1,48,33,10,18,7,11,21,18,25,Draw
100016466,18,0,18,0,4,36,17,4,12,12,13,27,Draw
100016467,17,13,4,39,29,12,18,16,2,48,33,9,Draw
100016468,17,16,1,48,33,10,18,9,9,27,22,21,Draw
100016469,18,7,11,21,18,25,17,4,12,12,15,27,Draw
100016470,18,9,9,27,22,21,17,4,12,12,13,27,Draw
100016471,18,0,18,0,4,36,17,16,1,48,33,10,Draw
100016472,17,13,4,39,29,12,17,4,12,12,15,27,Draw
100016473,18,16,2,48,33,9,18,7,11,21,18,25,Draw
100016474,17,16,1,48,33,10,17,4,12,12,13,27,Draw
100016475,18,0,18,0,4,36,18,9,9,27,22,21,Draw
100016476,17,13,4,39,29,12,18,7,11,21,18,25,Draw
100016477,18,16,2,48,33,9,17,4,12,12,15,27,Draw
100016478,18,0,18,0,4,36,18,7,11,21,18,25,Draw
100016479,17,16,1,48,33,10,17,13,4,39,29,12,Draw
100016480,18,9,9,27,22,21,18,16,2,48,33,9,Draw
100016481,17,4,12,12,13,27,17,4,12,12,15,27,Draw
100016482,17,16,1,48,33,10,18,9,9,27,22,21,Draw
100016483,18,0,18,0,4,36,17,4,12,12,13,27,Draw
100016484,18,7,11,21,18,25,17,4,12,12,15,27,Draw
100016485,17,13,4,39,29,12,18,16,2,48,33,9,Draw
100016486,17,16,1,48,33,10,17,4,12,12,15,27,Draw
100016487,18,9,9,27,22,21,18,7,11,21,18,25,Draw
100016488,18,0,18,0,4,36,17,13,4,39,29,12,Draw
100016489,18,16,2,48,33,9,17,4,12,12,13,27,Draw
100016490,17,16,1,48,33,10,18,7,11,21,18,25,Draw
100016491,18,0,18,0,4,36,18,16,2,48,33,9,Draw
100016492,18,9,9,27,22,21,17,4,12,12,15,27,Draw
100016493,17,13,4,39,29,12,17,4,12,12,13,27,Draw
100016494,17,16,1,48,33,10,18,16,2,48,33,9,Draw
100016495,17,13,4,39,29,12,18,9,9,27,22,21,Draw
100016496,17,4,12,12,13,27,18,7,11,21,18,25,Draw
100016497,18,0,18,0,4,36,17,4,12,12,15,27,Draw
100016498,18,9,9,27,22,21,17,4,12,12,13,27,Draw
100016499,17,13,4,39,29,12,17,4,12,12,15,27,Draw
100016500,18,16,2,48,33,9,18,7,11,21,18,25,Draw
100016501,18,0,18,0,4,36,17,16,1,48,33,10,Draw
100016502,18,9,9,27,22,21,18,16,2,48,33,9,Draw
100016503,17,16,1,48,33,10,17,13,4,39,29,12,Draw
100016504,18,0,18,0,4,36,18,7,11,21,18,25,Draw
100016505,17,4,12,12,13,27,17,4,12,12,15,27,Draw
100016506,17,13,4,39,29,12,18,7,11,21,18,25,Draw
100016507,18,0,18,0,4,36,18,9,9,27,22,21,Draw
100016508,18,16,2,48,33,9,17,4,12,12,15,27,Draw
100016509,17,16,1,48,33,10,17,4,12,12,13,27,Draw
100016652,26,6,19,18,7,19,28,13,15,39,15,17,A
100016653,28,16,12,48,18,12,28,13,15,39,13,17,B
100016654,29,17,11,51,19,14,28,16,12,48,18,12,B
100016655,29,13,16,39,14,19,29,12,17,36,14,20,A
100016656,26,12,14,36,12,14,29,21,8,63,24,10,B
100016657,29,17,11,51,19,14,28,16,12,48,18,12,A
100016658,26,6,19,18,7,19,28,16,12,48,18,12,B
100016659,28,13,15,39,15,17,28,13,15,39,13,17,B
